,username,retweet,Like,Reply
0,airdropinspect,2538.6435546875,2505.17822265625,243.52474975585938
1,Phemex_official,1316.3267822265625,897.089111328125,116.92079162597656
2,ICOAnnouncement,920.9901123046875,804.8118896484375,86.2574234008789
3,Eig_Banphot,845.1484985351562,150.92079162597656,2.6930692195892334
4,michael_saylor,825.10888671875,5729.90087890625,308.82177734375
5,shillmarines,713.7999877929688,1150.800048828125,326.0
6,safemoonfast,627.8461303710938,743.5384521484375,288.0
7,plumcakefinance,468.25,796.0,422.75
8,Pink_Siripipat,424.03961181640625,66.18811798095703,3.4257426261901855
9,cryptovenizo,388.4851379394531,197.18812561035156,158.49505615234375
10,RamiWahid,385.72222900390625,367.3888854980469,123.58333587646484
11,Benaskren,353.2871398925781,6785.61376953125,277.7524719238281
12,DocumentingBTC,328.8910827636719,2187.564453125,63.32673263549805
13,Sweepsgg,307.0989990234375,224.04949951171875,188.3267364501953
14,flurbnb,269.03961181640625,256.9306945800781,203.089111328125
15,stoolpresidente,214.732666015625,4493.67333984375,178.79208374023438
16,tyler,210.61386108398438,1769.485107421875,104.41584014892578
17,CWNFeed,210.2376251220703,220.31683349609375,147.2376251220703
18,cameron,195.77227783203125,1664.732666015625,147.6336669921875
19,WSBChairman,158.8712921142578,1085.1187744140625,51.613861083984375
20,SafeBTCOfficial,143.68316650390625,286.0,88.6336669921875
21,q8ytrader,129.9702911376953,53.6435661315918,0.4653465449810028
22,CoinPayU,119.59406280517578,156.20791625976562,51.366336822509766
23,ChairwomanDoge,117.32673645019531,501.7524719238281,48.05940628051758
24,SecretsOfCrypto,116.66336822509766,783.7821655273438,77.73267364501953
25,ValaAfshar,105.26732635498047,389.3762512207031,6.138613700866699
26,wondergirlsGAW,100.910888671875,81.8019790649414,59.94059371948242
27,TheMoonCarl,94.13861083984375,1248.5247802734375,156.65347290039062
28,glassnode,93.8910903930664,411.6336669921875,16.336633682250977
29,Cryptofam3,88.15841674804688,223.5445556640625,22.01980209350586
30,MMCrypto,83.4554443359375,1049.138671875,87.57425689697266
31,ashwsbreal,82.81188201904297,481.0791931152344,27.306930541992188
32,DanielMuvdiYT,71.78218078613281,280.67327880859375,31.00990104675293
33,BTC_Archive,70.5643539428711,548.5742797851562,21.079208374023438
34,Grayscale,70.27722930908203,368.2079162597656,48.5445556640625
35,Eljaboom,67.53465270996094,162.5841522216797,29.633663177490234
36,MaryfoxCrypto,63.158416748046875,233.5742645263672,10.0
37,MXC_Exchange,62.841583251953125,190.40594482421875,27.74257469177246
38,BurencyOfficial,62.07920837402344,119.9802017211914,51.58415985107422
39,Bloqport,61.178218841552734,285.0989990234375,9.1386137008667
40,davidgokhshtein,61.158416748046875,438.32672119140625,112.5445556640625
41,CryptoAdventure,60.52475357055664,66.11881256103516,1.6732673645019531
42,swissborg,59.346534729003906,306.5445556640625,72.53465270996094
43,AltcoinDailyio,58.970298767089844,622.9207763671875,61.92079162597656
44,bitcoin_qr,58.58415985107422,61.78217697143555,79.11881256103516
45,coinbureau,58.29703140258789,550.2574462890625,44.87128829956055
46,CoinDesk,57.83168411254883,235.68316650390625,25.24752426147461
47,holo_fuel,56.910892486572266,167.33663940429688,5.920792102813721
48,syscoin,56.26732635498047,115.2574234008789,8.198019981384277
49,barstoolsports,56.24752426147461,907.2772216796875,36.801979064941406
50,jimmysong,53.78217697143555,470.87127685546875,32.3564338684082
51,krakenfx,52.29703140258789,256.22772216796875,47.28712844848633
52,CryptoMichNL,52.03960418701172,628.1188354492188,110.60395812988281
53,JRNYcrypto,51.77227783203125,814.445556640625,63.0
54,Investingcom,51.39603805541992,266.22772216796875,16.81188201904297
55,BTCTN,51.108909606933594,196.01980590820312,30.485149383544922
56,Enparalelovzla_,50.861385345458984,68.33663177490234,2.3465347290039062
57,NorthmanTrader,50.07920837402344,399.12872314453125,34.821781158447266
58,PetroDivisa,49.74257278442383,47.32673263549805,9.445544242858887
59,freebitco,49.118812561035156,194.3267364501953,37.0098991394043
60,Techconcatalina,49.01980209350586,334.03961181640625,25.930692672729492
61,constancegives,47.336631774902344,27.26732635498047,23.475248336791992
62,Dehkunle,46.4455451965332,319.8118896484375,14.970296859741211
63,Quicktake,46.0,132.53465270996094,8.336633682250977
64,btc,45.0990104675293,175.4257354736328,9.99009895324707
65,Travis_Kling,44.336631774902344,289.77227783203125,11.831683158874512
66,WClementeIII,43.43564224243164,357.3465270996094,14.247525215148926
67,jdiyield,43.19230651855469,70.61538696289062,44.5
68,ICOAffiliates,43.158416748046875,38.51485061645508,23.287128448486328
69,crypto,42.910892486572266,132.61386108398438,20.20792007446289
70,BitSler,42.79207992553711,22.396039962768555,15.643564224243164
71,Negentropic_,42.336631774902344,200.35643005371094,9.326732635498047
72,SwapMarshmallow,42.32558059692383,78.39534759521484,44.16279220581055
73,SHiLLNAAUTS,41.75,80.0,35.25
74,lopp,40.32673263549805,330.445556640625,18.04950523376465
75,PeterSchiff,39.5445556640625,444.910888671875,110.47525024414062
76,cryptoastblog,38.9901008605957,120.78218078613281,16.673267364501953
77,cryptorecruitr,38.72277069091797,498.3564453125,26.069307327270508
78,maxkeiser,38.0098991394043,330.5247497558594,26.930692672729492
79,NovaECaldwell1,37.82857131958008,152.2857208251953,190.60000610351562
80,cryptoBaddiee,37.50495147705078,216.68316650390625,19.584157943725586
81,iSlimfit,36.663368225097656,109.70297241210938,13.88118839263916
82,EToprakCHP,36.425743103027344,202.99009704589844,3.386138677597046
83,CoinMarketCap,35.68316650390625,193.910888671875,124.09900665283203
84,real_vijay,35.574256896972656,415.9703063964844,17.386138916015625
85,CryptoNewton,33.87128829956055,296.5148620605469,18.653465270996094
86,rektcapital,33.87128829956055,237.95050048828125,9.287128448486328
87,_ErkanOz,33.613861083984375,436.7524719238281,33.653465270996094
88,Tokocrypto,32.9901008605957,105.35643768310547,20.02970314025879
89,hiakkaya,31.940593719482422,208.15841674804688,6.099009990692139
90,GoldTelegraph_,31.297029495239258,167.84158325195312,16.04950523376465
91,XBTS_EXCHANGE,30.405941009521484,20.79207992553711,2.148514747619629
92,ChartsBtc,30.108911514282227,153.6039581298828,5.673267364501953
93,alistairmilne,29.75247573852539,276.3465270996094,16.81188201904297
94,Diamondholders,29.66666603088379,34.33333206176758,1.5833333730697632
95,TheCryptoLark,28.851484298706055,346.87127685546875,20.079208374023438
96,Gemini,28.49505043029785,152.99009704589844,29.336633682250977
97,EarnWithSapna,28.24752426147461,102.2574234008789,41.75247573852539
98,reefpher,27.75247573852539,44.28712844848633,31.534652709960938
99,ForbesCrypto,27.544553756713867,96.24752807617188,9.465346336364746
100,taikichi_room,26.97029685974121,33.4554443359375,0.019801979884505272
101,kriptofilozofu,26.940593719482422,65.13861083984375,4.960395812988281
102,Standard_Wealth,26.77227783203125,17.7227725982666,0.31683167815208435
103,NexusOfficial,26.554454803466797,63.23762512207031,2.445544481277466
104,mskvsk,26.138614654541016,154.66336059570312,7.584158420562744
105,Cointelegraph,24.96039581298828,110.44554138183594,10.168316841125488
106,BitcoinTech5,24.930692672729492,168.00990295410156,1.3366336822509766
107,juanbiter,24.73267364501953,200.47525024414062,12.198019981384277
108,profgalloway,24.673267364501953,243.16831970214844,16.50494956970215
109,XaviercMiller,24.633663177490234,113.90099334716797,2.465346574783325
110,mikemcglone11,24.2772274017334,103.3663330078125,5.346534729003906
111,Defi_KingSwap,23.81188201904297,45.22772216796875,9.465346336364746
112,aysen_tok,23.683168411254883,769.9603881835938,17.881187438964844
113,MetrixCoin,23.673267364501953,49.81188201904297,3.534653425216675
114,BYAonline,23.643564224243164,37.158416748046875,2.3069307804107666
115,plan_marcus,23.623762130737305,117.75247192382812,6.346534729003906
116,CryptoWizardd,22.910890579223633,251.16831970214844,19.8217830657959
117,macaronswap,22.78217887878418,89.58415985107422,4.732673168182373
118,fernandoulrich,22.683168411254883,325.4257507324219,12.1386137008667
119,girlgone_crypto,22.574256896972656,235.6732635498047,48.52475357055664
120,sunnydecree,22.564355850219727,270.3861389160156,30.80198097229004
121,BitcoinSapiens,22.18811798095703,157.7821807861328,4.495049476623535
122,CoinCornerDanny,21.663366317749023,192.86138916015625,10.257425308227539
123,Nigel__DSouza,21.336633682250977,69.14851379394531,5.079207897186279
124,CryptoMKT,21.089109420776367,13.287128448486328,0.2772277295589447
125,idealist_kripto,20.514850616455078,310.0198059082031,9.01980209350586
126,KleverKrillin,19.693069458007812,75.92079162597656,7.801980018615723
127,NakamotoTsunami,19.66666603088379,104.33333587646484,3.6666667461395264
128,CoinFlipATM,19.386138916015625,75.46534729003906,7.544554233551025
129,PedroRequenaVe,19.03960418701172,3.297029733657837,0.09900990128517151
130,trader_samet,18.440677642822266,253.03390502929688,32.38983154296875
131,TheCryptoZombie,18.396039962768555,155.77227783203125,12.633663177490234
132,scottmelker,18.326732635498047,287.6336669921875,20.425743103027344
133,Wealth_Theory,18.326732635498047,188.15841674804688,8.851485252380371
134,ExchangeKripto,18.287128448486328,31.168315887451172,2.405940532684326
135,hajihajilemon,18.19801902770996,143.33663940429688,3.594059467315674
136,WSBPump,18.118812561035156,36.85148620605469,21.831684112548828
137,Iqraqasim20,18.04950523376465,6.158415794372559,0.049504950642585754
138,SquawkCNBC,18.00990104675293,69.31683349609375,17.75247573852539
139,thebull_crypto,17.861385345458984,153.8514862060547,19.475248336791992
140,iceage4506,17.673267364501953,75.06930541992188,2.762376308441162
141,Eric_BIGfund,17.594058990478516,169.83168029785156,8.247525215148926
142,DujunX,17.5,51.225807189941406,8.564516067504883
143,sonmdevelopment,17.01980209350586,63.910892486572266,6.376237392425537
144,KevinSvenson_,17.0,211.5148468017578,12.306930541992188
145,EpikNFT,16.98019790649414,64.49504852294922,72.12871551513672
146,_benkaufman,16.74257469177246,228.5742645263672,11.405941009521484
147,CryptoKaleo,16.623762130737305,274.2475280761719,18.0
148,traderrocko,16.435644149780273,68.38613891601562,6.316831588745117
149,bugrasukas,16.415842056274414,810.5742797851562,99.79207611083984
150,foxy_trader,16.066667556762695,59.13333511352539,0.7333333492279053
151,Excellion,16.059406280517578,181.40594482421875,2.0396039485931396
152,boardexam2021,15.772276878356934,15.445544242858887,0.6732673048973083
153,Breedlove22,15.762375831604004,141.70297241210938,7.960395812988281
154,cryptokanoon,15.653465270996094,96.38613891601562,8.326732635498047
155,LilMoonLambo,15.643564224243164,163.09901428222656,9.336633682250977
156,Gfilche,15.564356803894043,317.32672119140625,16.8217830657959
157,curio_invest,15.237624168395996,29.73267364501953,2.386138677597046
158,PaxonTrade,15.228571891784668,62.514286041259766,1.4571428298950195
159,DailyRavencoin,15.148514747619629,67.53465270996094,1.6435643434524536
160,f_secin,15.10891056060791,34.663368225097656,1.396039605140686
161,Hut8Mining,15.029703140258789,113.60395812988281,10.207921028137207
162,bitforexcom,14.663366317749023,35.01980209350586,11.960395812988281
163,CryptoGodJohn,14.366336822509766,217.86138916015625,17.297029495239258
164,safemooncrypto,14.257425308227539,51.96039581298828,3.118811845779419
165,GoingParabolic,14.1386137008667,246.6336669921875,20.79207992553711
166,BitcoinOrigins,14.01980209350586,30.297029495239258,10.702970504760742
167,HuffPostKorea,14.01980209350586,10.059406280517578,0.594059407711029
168,DBATTAGLIAYtube,13.98019790649414,102.04950714111328,8.742574691772461
169,gregory_raymond,13.970296859741211,82.7425765991211,6.079207897186279
170,asiahodl,13.87128734588623,86.73267364501953,5.8712873458862305
171,cryptofully,13.782177925109863,16.8217830657959,2.2574257850646973
172,Crypt0mummy,13.742574691772461,62.32673263549805,12.633663177490234
173,marcfriedrich7,13.663366317749023,93.09900665283203,8.693069458007812
174,cryptomktbrasil,13.643564224243164,13.811881065368652,0.41584157943725586
175,thegreatola,13.257425308227539,46.3564338684082,1.7623761892318726
176,BuddhaSource,13.12871265411377,125.2871322631836,27.356435775756836
177,MartiniGuyYT,12.950494766235352,248.44554138183594,35.336631774902344
178,murthaburke,12.425742149353027,45.861385345458984,2.3960394859313965
179,fatihonline_,12.336633682250977,340.3564453125,22.702970504760742
180,thereallisaann,12.316831588745117,261.4851379394531,11.653465270996094
181,CryptoVision_CV,12.258064270019531,45.48387145996094,2.0
182,futbolarena,12.188118934631348,618.5148315429688,37.23762512207031
183,Crypto_Daily,12.168316841125488,142.28712463378906,11.09900951385498
184,QuintenFrancois,12.168316841125488,133.4158477783203,10.564356803894043
185,TiberBarlas,12.079208374023438,119.57425689697266,12.297029495239258
186,TheBitcoinConf,12.059406280517578,84.39604187011719,8.1386137008667
187,ilhan_karasu,11.99009895324707,66.4554443359375,2.504950523376465
188,DTAPCAP,11.594058990478516,94.13861083984375,8.554455757141113
189,WhalePanda,11.425742149353027,138.0395965576172,10.287128448486328
190,CryptooIndia,11.396039962768555,75.0,7.237623691558838
191,TurkElit,11.297029495239258,611.267333984375,91.910888671875
192,IIICapital,11.257425308227539,105.82178497314453,7.861386299133301
193,BitcoinNL,11.247525215148926,16.712871551513672,1.8217822313308716
194,parkeralewis,11.227723121643066,94.31683349609375,4.831683158874512
195,__CaptainCrypto,11.11881160736084,39.574256896972656,1.811881184577942
196,ecoinometrics,10.970296859741211,64.82178497314453,2.5742573738098145
197,ModernInvest,10.782177925109863,95.87128448486328,11.01980209350586
198,BeaxyExchange,10.722772598266602,38.07920837402344,3.9603960514068604
199,MartyBent,10.673267364501953,140.70297241210938,9.415842056274414
200,BITCOIN_AL_DIA,10.584157943725586,34.62376403808594,2.297029733657837
201,itsmwittenberg,10.485148429870605,43.386138916015625,1.9900989532470703
202,XVGhulk,10.475247383117676,99.70297241210938,2.9009900093078613
203,nftcollector_ED,10.470588684082031,37.70588302612305,46.588233947753906
204,Bloctrends,10.287128448486328,68.95049285888672,3.4851484298706055
205,Blockworks_,9.940593719482422,57.58415985107422,2.1089107990264893
206,CryptoWhale,9.851485252380371,89.86138916015625,10.029703140258789
207,cihancarlokasal,9.800000190734863,164.1777801513672,17.044445037841797
208,CryptoBoomNews,9.752474784851074,49.138614654541016,8.792078971862793
209,MoonliftI,9.741379737854004,25.275861740112305,5.862069129943848
210,LaurenT49966770,9.722772598266602,18.524751663208008,1.8514851331710815
211,AntiDanilevski,9.663366317749023,33.5544548034668,6.6039605140686035
212,DreadBong0,9.653465270996094,55.49504852294922,3.762376308441162
213,toppjirayut,9.465346336364746,29.99009895324707,1.118811845779419
214,ToneVays,9.247525215148926,64.32673645019531,9.148514747619629
215,StrainsFinance,9.237624168395996,21.99009895324707,4.356435775756836
216,oddgems,9.217822074890137,93.8910903930664,9.405941009521484
217,ThugTheo,9.178947448730469,30.200000762939453,2.042105197906494
218,pierre_rochard,9.00990104675293,137.3267364501953,3.97029709815979
219,Niftor,8.984375,40.203125,50.453125
220,TeknikciHoca,8.98019790649414,462.41583251953125,41.801979064941406
221,Nadeem6321,8.970296859741211,25.8217830657959,3.0693068504333496
222,BitFinanzas,8.811881065368652,29.089109420776367,0.6237623691558838
223,HowtoearnBTC,8.702970504760742,8.376237869262695,3.9900989532470703
224,javierbitcoin,8.653465270996094,59.68316650390625,3.673267364501953
225,btcturk,8.574257850646973,204.7623748779297,8.732673645019531
226,MitchRayTA,8.485148429870605,50.3564338684082,6.336633682250977
227,paoloardoino,8.277227401733398,81.13861083984375,11.01980209350586
228,pete_rizzo_,8.158415794372559,52.801979064941406,2.7128713130950928
229,EylemCulculoglu,8.12871265411377,275.1188049316406,24.20792007446289
230,RodolpheSteffan,8.079208374023438,68.87128448486328,9.366336822509766
231,C_Barraud,8.069307327270508,13.801980018615723,1.0297030210494995
232,CryptoChaplin,7.86274528503418,34.54901885986328,3.058823585510254
233,BobLoukas,7.831683158874512,106.29702758789062,6.029703140258789
234,cryptobuzznews,7.772277355194092,17.475248336791992,1.0990098714828491
235,ViralErik,7.683168411254883,159.2376251220703,6.158415794372559
236,ilearnblock,7.623762607574463,13.168316841125488,1.3861385583877563
237,nford,7.554455280303955,17.49505043029785,9.277227401733398
238,treyrutledge3,7.504950523376465,18.73267364501953,0.603960394859314
239,LeJournalDuCoin,7.495049476623535,30.78217887878418,3.089108943939209
240,George1Trader,7.475247383117676,104.76237487792969,8.772276878356934
241,crypto_futur,7.435643672943115,129.52474975585938,27.81188201904297
242,AlexejRomanovic,7.386138439178467,26.455446243286133,1.4455446004867554
243,ranchimallFLO,7.346534729003906,10.98019790649414,0.8910890817642212
244,iLatif_,7.287128925323486,51.58415985107422,2.613861322402954
245,coinclubjapan,7.237623691558838,24.78217887878418,1.4059406518936157
246,Fairmarket_Ph,7.207921028137207,7.980197906494141,0.4554455578327179
247,ekonomikocu,7.158415794372559,219.61386108398438,7.1287126541137695
248,NikolaBench,7.125,14.75,11.875
249,TheRealTahinis,7.00990104675293,63.75247573852539,5.178217887878418
250,aliens_crypto,7.00990104675293,10.08910846710205,6.673267364501953
251,MCCVentures,7.0,7.4851484298706055,0.13861386477947235
