,username,retweet,Like,Reply
252,TheADAApe,6.970296859741211,63.70296859741211,2.851485252380371
253,CryptooAdy,6.970296859741211,52.12871170043945,9.643564224243164
254,dilutionproof,6.920792102813721,45.178218841552734,2.3069307804107666
255,iamchrisani,6.801980018615723,40.9901008605957,3.8019802570343018
256,_electronicCash,6.7821784019470215,12.742574691772461,2.326732635498047
257,nftanalysis,6.690476417541504,31.35714340209961,37.69047546386719
258,dogeofficialceo,6.623762607574463,32.663368225097656,1.3663365840911865
259,WoonklyES,6.445544719696045,21.22772216796875,1.1089109182357788
260,DrWrightQuotes,6.415841579437256,23.891088485717773,1.514851450920105
261,PetroNoticiaVe,6.415841579437256,0.8316831588745117,0.059405941516160965
262,moshedmohamad,6.376237392425537,23.96039581298828,2.643564462661743
263,BakriElhamim,6.366336822509766,7.980197906494141,8.91089153289795
264,BinanceKiller,6.336633682250977,18.95049476623535,0.5049505233764648
265,CryptoFuturama,6.316831588745117,20.346534729003906,3.623762369155884
266,ciphervolt,6.266666889190674,18.266666412353516,1.2000000476837158
267,LauraTPickford1,6.227722644805908,8.772276878356934,3.465346574783325
268,julianhosp,6.198019981384277,94.089111328125,6.4851484298706055
269,NorthstarCharts,6.1287126541137695,43.30693054199219,3.405940532684326
270,coercaodobem,6.089108943939209,76.94059753417969,2.7425742149353027
271,BadgerDAO,6.089108943939209,45.029701232910156,3.7128713130950928
272,SovrynBTC,6.079207897186279,29.158416748046875,2.613861322402954
273,CryptoTony__,5.970296859741211,47.56435775756836,4.8712873458862305
274,notgrubles,5.910891056060791,75.03960418701172,5.683168411254883
275,htmlcoinevangel,5.782608509063721,14.17391300201416,0.21739129722118378
276,Utoday_en,5.712871074676514,18.099010467529297,0.801980197429657
277,EKryptowalut,5.6930694580078125,41.56435775756836,6.920792102813721
278,dergigi,5.633663177490234,64.81188201904297,3.9009900093078613
279,iecheverriai,5.623762607574463,16.633663177490234,5.1287126541137695
280,DomOnChain,5.5742573738098145,28.77227783203125,1.5445544719696045
281,danclarkie,5.554455280303955,11.10891056060791,5.0
282,lenuitrenard,5.4851484298706055,45.94059371948242,8.217822074890137
283,crypto_div,5.4851484298706055,42.22772216796875,2.584158420562744
284,TV9Bharatvarsh,5.475247383117676,45.16831588745117,2.118811845779419
285,chidambara09,5.455445766448975,3.297029733657837,0.10891088843345642
286,AsieduMends,5.415841579437256,27.643564224243164,2.0495049953460693
287,Crypto_dealer1,5.405940532684326,6.891088962554932,0.7920792102813721
288,AleksSvetski,5.346534729003906,57.79207992553711,3.7524752616882324
289,ErikVoorhees,5.297029495239258,49.891090393066406,5.5148515701293945
290,globalnewsto,5.247524738311768,14.455445289611816,5.257425785064697
291,CNBCTheExchange,5.138613700866699,14.643564224243164,2.0495049953460693
292,alex_fazel,5.1287126541137695,30.96039581298828,3.2475247383117676
293,earnwithrk,4.910891056060791,30.584157943725586,10.1386137008667
294,cryptonewshindi,4.811881065368652,26.148515701293945,2.504950523376465
295,timothysykes,4.772277355194092,32.910892486572266,2.8118813037872314
296,BoxenTrade,4.762376308441162,8.257425308227539,0.48514851927757263
297,coinustadii,4.7272725105285645,8.636363983154297,4.636363506317139
298,lepublichalk,4.722772121429443,374.9306945800781,26.396039962768555
299,riabhutoria,4.722772121429443,52.47524642944336,3.0099010467529297
300,skengfya,4.683168411254883,12.633663177490234,1.8910890817642212
301,VergeVg,4.643564224243164,29.574256896972656,1.1683168411254883
302,TheBitfi,4.633663177490234,20.02970314025879,1.7128713130950928
303,CoinCornerMolly,4.613861560821533,78.16831970214844,6.732673168182373
304,Kriptomessi,4.5742573738098145,301.78216552734375,22.475248336791992
305,Crypto31107204,4.5714287757873535,7.214285850524902,1.4285714626312256
306,brockpierce,4.4851484298706055,35.48514938354492,4.861386299133301
307,blocktrainer,4.475247383117676,38.930694580078125,5.277227878570557
308,CryptoChihiro,4.405940532684326,27.346534729003906,4.376237392425537
309,Xentagz,4.366336822509766,36.4554443359375,3.524752378463745
310,nakamoney,4.366336822509766,28.306930541992188,1.8019802570343018
311,Grady_Booch,4.356435775756836,35.47524642944336,2.326732635498047
312,chadbitcoiner,4.257425785064697,49.970298767089844,2.415841579437256
313,jeysuhns,4.257425785064697,12.158415794372559,0.2673267424106598
314,LunarCRUSH_af,4.257425785064697,11.920791625976562,0.7920792102813721
315,btc_alert,4.237623691558838,5.019802093505859,0.40594059228897095
316,RomanMartinezC,4.199999809265137,30.200000762939453,1.2285714149475098
317,fundstrat,4.158415794372559,54.16831588745117,7.079207897186279
318,Eug_Ng,4.1287126541137695,21.49505043029785,1.7623761892318726
319,knutsvanholm,4.05940580368042,35.574256896972656,2.495049476623535
320,CryptoAliceTH,4.019802093505859,9.772276878356934,0.9603960514068604
321,johndun31886419,4.0,10.090909004211426,0.1818181872367859
322,RealDavidJensen,3.9306931495666504,7.970296859741211,1.3861385583877563
323,GoujonArnaud,3.9207921028137207,7.237623691558838,0.6435643434524536
324,ErenCaner,3.910891056060791,65.88118743896484,7.108911037445068
325,swaGGerscan,3.8712871074676514,9.0,0.059405941516160965
326,CryptoJencha,3.8415842056274414,8.316831588745117,0.2673267424106598
327,skywalkerist,3.8316831588745117,81.82178497314453,6.762376308441162
328,MediaMorpheus,3.821782112121582,17.73267364501953,0.603960394859314
329,MiciowithFEG,3.792079210281372,10.544554710388184,0.49504950642585754
330,Croesus_BTC,3.7722771167755127,43.29703140258789,2.2871286869049072
331,fpcfoundation,3.7524752616882324,24.24752426147461,1.1287128925323486
332,JohnkimLTC,3.7425742149353027,38.18811798095703,4.326732635498047
333,RebeccaLiggero,3.732673168182373,7.316831588745117,0.6534653306007385
334,Goldiewhoopbur1,3.7128713130950928,14.89108943939209,1.9405940771102905
335,dshah_9,3.683168411254883,2.9306931495666504,0.6435643434524536
336,obiwancoin,3.673267364501953,107.39604187011719,7.287128925323486
337,AtlegangDA,3.643564462661743,4.3960394859313965,0.2772277295589447
338,intangiblecoins,3.6336634159088135,35.386138916015625,2.1089107990264893
339,latitude8848,3.6336634159088135,13.98019790649414,0.8811880946159363
340,denariuscoin,3.5643563270568848,6.920792102813721,1.2475247383117676
341,eBargainsToday,3.5643563270568848,3.2475247383117676,0.049504950642585754
342,RonnieMoas,3.554455518722534,19.2772274017334,2.0099010467529297
343,Sadafoxo,3.465346574783325,49.366336822509766,11.148514747619629
344,BitcoinIsaiah,3.415841579437256,28.435644149780273,1.4752475023269653
345,AlexKim,3.386138677597046,24.841583251953125,1.6237623691558838
346,crypto_mystery,3.376237630844116,11.940593719482422,2.0
347,komochi4xamo,3.3663365840911865,55.881187438964844,2.267326831817627
348,KIFSCrypto,3.3366336822509766,5.920792102813721,0.6534653306007385
349,TonyW4rriorz,3.2871286869049072,4.722772121429443,1.1386138200759888
350,amonbuy,3.2772276401519775,7.663366317749023,0.5742574334144592
351,hardcorecrypt0,3.237623691558838,12.762375831604004,1.089108943939209
352,OliverMuldoon,3.1881186962127686,13.069307327270508,1.1980197429656982
353,G_Botanicals,3.089108943939209,9.87128734588623,0.42574256658554077
354,moneycontrolcom,3.0792078971862793,11.346534729003906,0.7524752616882324
355,CryptoFights,3.0792078971862793,9.792078971862793,1.1386138200759888
356,AlexRosu1989,3.0693068504333496,1.277227759361267,0.019801979884505272
357,PiotrOstapowicz,3.0099010467529297,95.1089096069336,13.594058990478516
358,TOVI_work,3.0,5.171428680419922,0.37142857909202576
359,Myth_Den,2.9603960514068604,8.792078971862793,0.801980197429657
360,timevalueofbtc,2.940593957901001,37.94059371948242,3.2574257850646973
361,HODLcelsius,2.9306931495666504,19.50494956970215,1.693069338798523
362,C3_Nik,2.910891056060791,29.415842056274414,2.415841579437256
363,coreycosta123,2.881188154220581,24.97029685974121,1.4257426261901855
364,GaryLeland,2.8415842056274414,45.87128829956055,3.762376308441162
365,AaronDayAtlas,2.821782112121582,19.23762321472168,0.7821782231330872
366,TheCryptoBubble,2.8019802570343018,38.79207992553711,3.1584157943725586
367,princey1976,2.8019802570343018,19.405941009521484,2.584158420562744
368,CoinCornerMatt,2.7821781635284424,23.168315887451172,1.7425742149353027
369,vforrkripto,2.7722771167755127,128.86138916015625,21.554454803466797
370,CK_Wallet,2.762711763381958,6.779661178588867,1.7288135290145874
371,crypto_gateway,2.762376308441162,61.96039581298828,9.811881065368652
372,compass_mining,2.7128713130950928,14.12871265411377,1.207920789718628
373,gobytenetwork,2.673267364501953,5.544554233551025,0.40594059228897095
374,Andr3iRey,2.6633663177490234,30.78217887878418,1.0099010467529297
375,Mandrik,2.643564462661743,53.46534729003906,3.1980197429656982
376,ShibLeashNinja,2.6341464519500732,7.439024448394775,0.45121949911117554
377,Ammar51728340,2.6336634159088135,3.405940532684326,1.0792078971862793
378,Trezor,2.6039605140686035,10.495049476623535,0.9603960514068604
379,nikos5800,2.584158420562744,18.554454803466797,1.0594059228897095
380,bitpatt,2.584158420562744,2.940593957901001,0.5742574334144592
381,iberkeoktay,2.5445544719696045,70.47525024414062,2.643564462661743
382,darioosh6,2.53947377204895,4.0789475440979,0.05263157933950424
383,MimesisCapital,2.495049476623535,14.277227401733398,0.6633663177490234
384,zoltan555,2.495049476623535,12.326732635498047,0.8316831588745117
385,coinline,2.495049476623535,11.742574691772461,0.7524752616882324
386,trollduniya,2.415841579437256,15.960395812988281,0.4752475321292877
387,ICOffender,2.405940532684326,21.940593719482422,1.8910890817642212
388,CryptoSniper24,2.3960394859313965,14.89108943939209,1.8316831588745117
389,WaveNodeValid,2.3902440071105957,15.146341323852539,0.8048780560493469
390,1e9petrichor,2.2772276401519775,9.98019790649414,0.7623762488365173
391,alphatrends,2.2475247383117676,38.930694580078125,4.346534729003906
392,SunnyRayShow,2.237623691558838,5.861386299133301,0.41584157943725586
393,PeterMcCormack,2.2277228832244873,68.93069458007812,19.059406280517578
394,CryptoEngineer5,2.1980197429656982,10.376237869262695,0.7128713130950928
395,blockchain_flo,2.1666667461395264,23.33333396911621,0.5
396,ParadigmaEdu,2.118811845779419,24.128713607788086,1.207920789718628
397,yagamil19483093,2.118811845779419,6.861386299133301,0.7524752616882324
398,cryptoro98,2.088235378265381,7.470588207244873,0.44117647409439087
399,AllenAu11,2.0,26.2772274017334,2.0792078971862793
400,JoshCrumb,1.9702969789505005,17.455446243286133,1.910891056060791
401,ZigluMoney,1.9405940771102905,4.3960394859313965,0.8415841460227966
402,DanDIE44,1.8910890817642212,16.346534729003906,0.6930692791938782
403,allthealts,1.8910890817642212,5.178217887878418,0.603960394859314
404,WatchdogCapital,1.881188154220581,13.257425308227539,0.3663366436958313
405,CWRoehl,1.8415842056274414,33.83168411254883,3.297029733657837
406,_bitcoiner,1.8415842056274414,5.99009895324707,4.722772121429443
407,1MarkMoss,1.7722772359848022,23.76237678527832,2.8415842056274414
408,nebraskangooner,1.7326732873916626,31.445545196533203,4.158415794372559
409,LuchoPoletti,1.7326732873916626,13.425742149353027,1.4455446004867554
410,JacobCanfield,1.722772240638733,21.415842056274414,4.801980018615723
411,ThinBlueLineFed,1.7128713130950928,4.257425785064697,0.32673266530036926
412,TagadoBTC,1.693069338798523,26.2772274017334,5.6930694580078125
413,gowrising,1.6831682920455933,8.683168411254883,0.4455445408821106
414,JanisLegler,1.6831682920455933,6.702970504760742,0.6930692791938782
415,onebitgram,1.6633663177490234,9.475247383117676,0.5544554591178894
416,bunnibiitch,1.6567164659500122,6.328358173370361,0.4776119291782379
417,CasabanRoberto,1.6538461446762085,9.269230842590332,0.7307692170143127
418,cryptododo7,1.5346534252166748,80.95049285888672,8.91089153289795
419,LiBZ42,1.5346534252166748,15.960395812988281,2.415841579437256
420,RaphaFigueredo,1.485148549079895,50.41584014892578,3.405940532684326
421,dashforcashusmc,1.4752475023269653,10.11881160736084,0.4356435537338257
422,MaciejTomczyk3,1.4554455280303955,13.90099048614502,1.881188154220581
423,DiarioBitcoin,1.4356435537338257,8.445544242858887,3.4356436729431152
424,MrVigilanteBTC,1.3861385583877563,15.87128734588623,1.693069338798523
425,Lord_Richard90,1.3663365840911865,6.346534729003906,0.5544554591178894
426,CoinSonarBot,1.3663365840911865,6.257425785064697,0.23762376606464386
427,Mr_Tim_H,1.3465346097946167,5.99009895324707,0.31683167815208435
428,Tom37344628,1.3125,4.25,0.25
429,lomelir85,1.307692289352417,4.307692527770996,0.5384615659713745
430,bitcoinsistemi,1.2574257850646973,9.316831588745117,0.9801980257034302
431,AussieHodl,1.2475247383117676,21.623762130737305,1.910891056060791
432,FrankLambeek,1.2475247383117676,12.950494766235352,0.8217821717262268
433,dickerson_des,1.2277227640151978,10.1386137008667,1.0792078971862793
434,MetanetIcu,1.2277227640151978,6.6039605140686035,0.4653465449810028
435,krbecrypto,1.188118815422058,6.821782112121582,0.5247524976730347
436,Bane420XVG,1.188118815422058,4.5742573738098145,0.41584157943725586
437,hodloncomrades,1.1584157943725586,18.26732635498047,2.118811845779419
438,ActorMikeBiddle,1.1584157943725586,16.2772274017334,2.0792078971862793
439,itsDanBull,1.1485148668289185,53.50495147705078,3.405940532684326
440,CryptoMickey,1.1333333253860474,1.7999999523162842,0.9333333373069763
441,pehlivanhakki,1.118811845779419,40.0990104675293,2.4851484298706055
442,TecharoApp,1.1159420013427734,1.7536232471466064,0.43478259444236755
443,cryptoexpertts,1.1089109182357788,8.89108943939209,2.237623691558838
444,ArtUnkown,1.1089109182357788,4.851485252380371,2.7227723598480225
445,MaksNiko,1.100000023841858,3.2333333492279053,0.4000000059604645
446,bitcoin_paris_,1.0990098714828491,4.742574214935303,1.396039605140686
447,kriptometo,1.089108943939209,24.455446243286133,4.158415794372559
448,btc_buddhist,1.0594059228897095,18.643564224243164,1.2475247383117676
449,BTC_Flashbacks,1.013157844543457,2.3157894611358643,0.3552631437778473
450,iflycrypto,1.0,7.900990009307861,0.7722772359848022
451,AndriiKalanchuk,0.9772727489471436,2.8636362552642822,0.3636363744735718
452,Z06Z07,0.9504950642585754,5.653465270996094,0.6435643434524536
453,TheMagician33,0.9405940771102905,11.08910846710205,1.3762376308441162
454,pertdoherty,0.9405940771102905,2.0990099906921387,0.4554455578327179
455,OutOfContextHex,0.9207921028137207,8.504950523376465,1.2475247383117676
456,just0Think,0.9108911156654358,7.435643672943115,1.5643564462661743
457,samstickkzjo,0.8910890817642212,3.5742573738098145,0.3465346395969391
458,Cryptodidacte,0.8712871074676514,6.247524738311768,1.5940593481063843
459,_geonic,0.8415841460227966,8.752474784851074,1.0792078971862793
460,vakeraj,0.8316831588745117,17.514850616455078,1.5247524976730347
461,Frank37751100,0.8139534592628479,2.6744186878204346,0.20930232107639313
462,mlt4656,0.8118811845779419,5.138613700866699,1.5742573738098145
463,Forza_Crypto,0.801980197429657,5.247524738311768,0.5445544719696045
464,RealAllenHena,0.7722772359848022,6.455445766448975,1.2574257850646973
465,kyletorpey,0.7128713130950928,7.891088962554932,1.3663365840911865
466,parman_the,0.7029703259468079,11.396039962768555,1.396039605140686
467,thisisbullish,0.6732673048973083,22.554454803466797,1.1287128925323486
468,gregzaj1,0.6732673048973083,13.514851570129395,1.4950494766235352
469,JordynYG2024,0.6666666865348816,4.92307710647583,0.39743590354919434
470,chowcollection,0.6633663177490234,8.158415794372559,1.0297030210494995
471,RAPTOR0101,0.6138613820075989,9.8613862991333,0.9405940771102905
472,Theridon1,0.5742574334144592,1.8514851331710815,0.7425742745399475
473,cryptowave93,0.5643564462661743,1.3861385583877563,0.4455445408821106
474,KoreaComK,0.5346534848213196,8.247525215148926,1.3267326354980469
475,TheAustrian3,0.5247524976730347,6.6039605140686035,0.6930692791938782
476,Denzel_042,0.5247524976730347,3.504950523376465,0.2574257552623749
477,jdrangosch,0.5247524976730347,3.495049476623535,0.8514851331710815
478,kaj_roos,0.5247524976730347,2.8019802570343018,0.5346534848213196
479,BigCheds,0.5049505233764648,5.742574214935303,1.5742573738098145
480,missteencrypto,0.49504950642585754,8.99009895324707,2.02970290184021
481,bitcoingem2,0.49504950642585754,2.8712871074676514,0.3465346395969391
482,shawnyeager,0.4752475321292877,4.178217887878418,0.32673266530036926
483,StoneSharp_,0.47297295928001404,2.2432432174682617,0.2702702581882477
484,fluffyPuppee,0.46666666865348816,1.100000023841858,0.23333333432674408
485,aaronlauyy,0.4455445408821106,5.158415794372559,0.4455445408821106
486,CryptoCreepsNFT,0.4356435537338257,3.2772276401519775,2.405940532684326
487,MaltibaGH,0.42574256658554077,3.702970266342163,0.4752475321292877
488,gcote29,0.42574256658554077,1.5445544719696045,0.039603959769010544
489,taha_zafar12,0.41584157943725586,5.465346336364746,0.801980197429657
490,Bhuff12286,0.3465346395969391,3.7821781635284424,0.1683168262243271
491,katielym31,0.3366336524486542,1.8316831588745117,0.07920791953802109
492,theemikehobart,0.32673266530036926,2.5445544719696045,0.3861386179924011
493,TheBTCBatman,0.30693069100379944,5.178217887878418,0.3465346395969391
494,FutureIsFantom,0.2871287167072296,3.207920789718628,0.7029703259468079
495,_Telekinesis,0.2772277295589447,1.693069338798523,0.2970297038555145
496,fawad1235,0.22772277891635895,0.7920792102813721,0.48514851927757263
497,BitcoinStripper,0.20792078971862793,1.9603960514068604,0.9405940771102905
498,roneylaurent,0.1782178282737732,0.8217821717262268,0.42574256658554077
499,JeremyRubin,0.13861386477947235,3.534653425216675,0.9702970385551453
